price,latitude,longitude,num_bathrooms,num_bedrooms,num_floors,property_type,tenure
367000,51.483776,0.161803,1,3,0,terraced house,freehold
151000,51.489033,0.16267,1,3,0,terraced house,freehold
400000,51.484913,0.160085,1,3,0,semi-detached house,freehold
161000,51.484146,0.160739,2,4,0,terraced house,freehold
325000,51.4866,0.154426,1,3,0,end terrace house,freehold
112000,51.484936,0.159409,1,1,0,flat,leasehold
320000,51.48914,0.162114,1,3,0,terraced house,freehold
343000,51.458572,0.103791,1,2,0,semi-detached house,freehold
375000,51.452198,0.098117,1,2,0,terraced house,freehold
550000,51.453564,0.10637,2,3,0,semi-detached house,freehold
261000,51.45067,0.110151,1,2,0,maisonette,leasehold
335000,51.461914,0.108048,1,2,0,maisonette,share_of_freehold
325000,51.46144,0.10535,1,2,0,maisonette,leasehold
320000,51.458775,0.100447,1,2,0,semi-detached house,freehold
375000,51.457848,0.110544,1,1,0,bungalow,freehold
330000,51.45386,0.106139,1,2,0,terraced house,freehold
216000,51.4598,0.107217,2,4,0,semi-detached house,freehold
400000,51.45468,0.105975,1,2,0,end terrace house,freehold
360000,51.449383,0.104695,0,2,0,terraced house,freehold
190000,51.4555,0.10277,1,2,0,semi-detached house,freehold
184995,51.457672,0.101852,1,2,0,semi-detached house,freehold
462500,51.45962,0.104012,1,3,0,semi-detached house,freehold
285000,51.451134,0.105898,1,2,0,maisonette,leasehold
600000,51.458717,0.111242,2,4,0,detached house,freehold
123000,51.45067,0.110166,1,2,0,maisonette,share_of_freehold
214995,51.451134,0.105898,1,2,0,maisonette,leasehold
390000,51.45486,0.096936,1,3,0,terraced house,freehold
210000,51.456192,0.103626,1,3,0,semi-detached house,freehold
185000,51.45339,0.106736,1,2,0,semi-detached house,freehold
246000,51.44208,0.152724,1,2,0,flat,leasehold
270000,51.438953,0.152491,1,2,0,semi-detached house,freehold
500000,51.438705,0.144076,1,2,0,terraced house,freehold
350000,51.440197,0.152829,0,2,0,terraced house,freehold
600000,51.438213,0.138148,1,3,0,semi-detached house,freehold
249995,51.43978,0.138626,2,3,0,semi-detached house,freehold
250000,51.439873,0.154563,1,1,0,detached bungalow,freehold
249950,51.440613,0.154408,1,2,0,semi-detached bungalow,freehold
350000,51.442204,0.142024,1,2,0,flat,leasehold
600000,51.440907,0.146652,2,4,3,semi-detached house,freehold
900000,51.437935,0.157493,1,4,0,detached house,freehold
200000,51.439,0.153074,1,1,0,flat,leasehold
550000,51.44266,0.146187,1,3,0,semi-detached house,freehold
762000,51.442516,0.141012,2,5,0,detached house,freehold
875000,51.442913,0.142287,2,4,0,detached house,freehold
650000,51.444965,0.143923,1,3,0,semi-detached house,freehold
375000,51.442204,0.142009,1,2,0,flat,leasehold
525000,51.43949,0.138213,1,3,0,semi-detached house,freehold
290000,51.44423,0.14115,1,3,0,detached house,freehold
250000,51.44208,0.152724,1,1,0,flat,leasehold
109995,51.441563,0.149633,1,2,0,maisonette,leasehold
450000,51.461838,0.135126,1,3,0,semi-detached house,freehold
177500,51.4587,0.138459,1,2,0,maisonette,leasehold
359995,51.4544,0.139618,2,3,0,terraced house,freehold
90000,51.465736,0.143585,1,2,0,bungalow,freehold
245995,51.462227,0.139807,1,3,0,semi-detached house,freehold
49000,51.458763,0.135499,1,3,0,terraced house,freehold
650000,51.4557,0.13583,2,4,0,semi-detached house,freehold
265000,51.465027,0.144746,2,4,0,semi-detached house,freehold
550000,51.462574,0.142915,1,3,0,semi-detached house,freehold
164000,51.460377,0.146574,1,2,0,maisonette,leasehold
196000,51.454224,0.144521,1,1,0,maisonette,leasehold
485000,51.46176,0.135875,1,3,0,semi-detached house,freehold
322500,51.46067,0.139304,2,4,0,semi-detached house,freehold
226000,51.458637,0.138473,1,3,0,end terrace house,freehold
312000,51.4587,0.151741,2,3,0,terraced house,freehold
450000,51.461838,0.135126,1,3,0,semi-detached house,freehold
475000,51.46459,0.129452,1,3,0,semi-detached bungalow,freehold
177500,51.4587,0.138459,1,2,0,maisonette,leasehold
123500,51.46879,0.140575,2,4,0,semi-detached house,freehold
495000,51.459816,0.129487,2,3,0,terraced house,freehold
90000,51.465736,0.143585,1,2,0,bungalow,freehold
245995,51.462227,0.139807,1,3,0,semi-detached house,freehold
49000,51.458763,0.135499,1,3,0,terraced house,freehold
265000,51.465027,0.144746,2,4,0,semi-detached house,freehold
307000,51.4677,0.136161,2,4,0,semi-detached house,freehold
550000,51.462574,0.142915,1,3,0,semi-detached house,freehold
92000,51.470547,0.131211,1,3,0,semi-detached house,freehold
485000,51.46176,0.135875,1,3,0,semi-detached house,freehold
450000,51.4584,0.129332,1,2,0,detached bungalow,freehold
160000,51.459,0.125736,1,1,0,flat,leasehold
212950,51.4593,0.128112,2,3,0,terraced house,freehold
100000,51.465824,0.124024,1,3,0,semi-detached house,freehold
322500,51.46067,0.139304,2,4,0,semi-detached house,freehold
385000,51.46352,0.127097,1,3,0,terraced house,freehold
226000,51.458637,0.138473,1,3,0,end terrace house,freehold
180000,51.4589,0.130916,1,2,0,flat,leasehold
188000,51.4592,0.125746,1,1,0,flat,leasehold
148000,51.46755,0.129419,1,3,0,semi-detached house,freehold
244000,52.256767,-0.826113,2,4,0,semi-detached house,freehold
370000,52.259277,-0.822492,3,5,0,detached house,freehold
103500,52.26307,-0.837141,1,3,0,terraced house,freehold
364995,52.258118,-0.82448,2,5,0,detached house,freehold
125000,52.254707,-0.83818,1,2,0,semi-detached bungalow,freehold
142500,52.25752,-0.82662,1,1,0,flat,leasehold
179950,52.25613,-0.828078,2,4,0,link-detached house,freehold
289995,52.258,-0.825412,2,4,0,detached house,freehold
225000,52.25613,-0.828078,2,4,0,detached house,freehold
200000,52.25732,-0.841277,1,3,0,terraced house,freehold
240000,52.256767,-0.826113,1,4,0,end terrace house,freehold
255950,52.25726,-0.826024,2,3,0,detached house,freehold
230000,52.256798,-0.824267,2,4,0,semi-detached house,freehold
250000,52.2597,-0.856628,1,3,0,semi-detached house,freehold
325000,52.261196,-0.85089,2,4,0,detached house,freehold
88000,52.2619,-0.857334,1,3,0,terraced house,freehold
260000,52.261215,-0.852575,1,3,0,end terrace house,freehold
182000,52.2567,-0.850479,1,3,0,semi-detached house,freehold
325000,52.268417,-0.84668,1,3,0,detached bungalow,freehold
37500,52.2597,-0.856628,1,3,0,semi-detached house,freehold
145000,52.26623,-0.855921,1,4,0,semi-detached house,freehold
293000,52.26629,-0.858036,2,3,0,semi-detached house,freehold
245000,52.261936,-0.842475,1,2,0,end terrace house,freehold
47500,52.26954,-0.847875,1,2,0,detached bungalow,freehold
249995,52.257828,-0.84565,1,2,0,semi-detached bungalow,freehold
395000,52.267082,-0.851324,2,4,0,detached bungalow,freehold
103500,52.26307,-0.837141,1,3,0,terraced house,freehold
104000,52.26038,-0.855292,1,3,0,semi-detached house,freehold
135000,52.26195,-0.84246,1,3,0,terraced house,freehold
150000,52.263966,-0.851624,1,2,0,flat,leasehold
235000,52.256668,-0.845337,1,3,0,semi-detached house,freehold
265000,52.26761,-0.848093,1,2,0,detached bungalow,freehold
163000,52.262703,-0.853855,1,3,0,end terrace house,freehold
228500,52.25835,-0.843711,1,3,0,semi-detached house,freehold
137000,52.207233,-0.886191,2,4,0,detached house,freehold
380000,52.21259,-0.890122,1,3,0,bungalow,freehold
207995,52.209213,-0.890371,2,4,0,town house,freehold
148995,52.209213,-0.89037,1,2,0,flat,leasehold
138500,52.209877,-0.896911,1,2,0,terraced house,freehold
172950,52.2072,-0.885401,2,5,0,detached house,freehold
295000,52.205227,-0.881353,2,4,0,detached house,freehold
384995,52.207127,-0.893533,2,4,0,detached house,freehold
75000,52.204643,-0.881339,2,4,0,detached house,freehold
270000,52.210876,-0.878319,1,2,0,semi-detached house,freehold
175000,52.207172,-0.877031,3,5,0,detached house,freehold
185000,52.208904,-0.89736,1,2,0,semi-detached house,freehold
162500,52.209557,-0.879137,1,2,0,semi-detached house,freehold
495000,52.20804,-0.884166,2,4,2,detached house,freehold
136500,52.206017,-0.878319,1,3,0,terraced house,freehold
300000,52.21121,-0.877428,1,3,0,semi-detached house,freehold
172450,52.207172,-0.877031,3,5,0,detached house,freehold
97995,52.206093,-0.892428,1,3,0,semi-detached house,freehold
135000,52.205067,-0.895596,1,2,0,semi-detached house,freehold
173000,52.20409,-0.893454,1,2,0,semi-detached house,freehold
177000,52.207638,-0.891112,1,3,0,end terrace house,freehold
85000,52.204823,-0.877551,2,4,0,detached house,freehold
263000,52.205997,-0.888475,1,3,0,semi-detached house,freehold
178000,52.2089,-0.897052,2,3,0,detached house,freehold
307500,52.205624,-0.886992,2,4,0,detached house,freehold
325000,52.213894,-0.883946,1,3,0,terraced house,freehold
250000,52.207886,-0.886336,2,4,0,detached house,freehold
475000,52.212563,-0.887809,1,4,0,detached house,freehold
130995,52.209213,-0.890371,1,2,0,flat,leasehold
137000,52.207233,-0.886191,2,4,0,detached house,freehold
380000,52.21259,-0.890122,1,3,0,bungalow,freehold
207995,52.209213,-0.890371,2,4,0,town house,freehold
148995,52.209213,-0.89037,1,2,0,flat,leasehold
138500,52.209877,-0.896911,1,2,0,terraced house,freehold
172950,52.2072,-0.885401,2,5,0,detached house,freehold
295000,52.205227,-0.881353,2,4,0,detached house,freehold
384995,52.207127,-0.893533,2,4,0,detached house,freehold
75000,52.204643,-0.881339,2,4,0,detached house,freehold
270000,52.210876,-0.878319,1,2,0,semi-detached house,freehold
175000,52.207172,-0.877031,3,5,0,detached house,freehold
185000,52.208904,-0.89736,1,2,0,semi-detached house,freehold
162500,52.209557,-0.879137,1,2,0,semi-detached house,freehold
495000,52.20804,-0.884166,2,4,2,detached house,freehold
136500,52.206017,-0.878319,1,3,0,terraced house,freehold
300000,52.21121,-0.877428,1,3,0,semi-detached house,freehold
172450,52.207172,-0.877031,3,5,0,detached house,freehold
97995,52.206093,-0.892428,1,3,0,semi-detached house,freehold
135000,52.205067,-0.895596,1,2,0,semi-detached house,freehold
173000,52.20409,-0.893454,1,2,0,semi-detached house,freehold
177000,52.207638,-0.891112,1,3,0,end terrace house,freehold
85000,52.204823,-0.877551,2,4,0,detached house,freehold
263000,52.205997,-0.888475,1,3,0,semi-detached house,freehold
178000,52.2089,-0.897052,2,3,0,detached house,freehold
307500,52.205624,-0.886992,2,4,0,detached house,freehold
325000,52.213894,-0.883946,1,3,0,terraced house,freehold
250000,52.207886,-0.886336,2,4,0,detached house,freehold
475000,52.212563,-0.887809,1,4,0,detached house,freehold
130995,52.209213,-0.890371,1,2,0,flat,leasehold
250000,52.241817,-0.872759,1,3,0,terraced house,freehold
260000,52.240303,-0.871099,2,4,0,terraced house,freehold
140000,52.24065,-0.872657,2,3,0,semi-detached house,freehold
99950,52.239334,-0.878153,1,4,0,terraced house,freehold
245000,52.24303,-0.874856,1,2,0,detached house,freehold
183000,52.241703,-0.857567,3,3,0,semi-detached house,freehold
310000,52.23933,-0.860575,1,2,0,detached bungalow,freehold
137000,52.241188,-0.876305,1,2,0,terraced house,freehold
325000,52.23713,-0.857223,2,4,0,detached house,freehold
395000,52.242664,-0.876665,1,5,0,terraced house,freehold
175000,52.242676,-0.877766,1,3,0,terraced house,freehold
187500,52.240868,-0.869239,1,3,0,terraced house,freehold
119000,52.243008,-0.876127,1,3,0,terraced house,freehold
180000,52.240795,-0.87533,1,2,0,terraced house,freehold
250000,52.2433,-0.867917,2,3,0,terraced house,freehold
194000,52.243736,-0.865329,1,4,0,terraced house,freehold
300000,52.244537,-0.865527,2,3,0,terraced house,freehold
499950,52.238247,-0.86065,1,3,0,detached house,freehold
141000,52.2409,-0.877117,1,2,0,end terrace house,freehold
300000,52.267372,-0.870294,1,3,0,semi-detached bungalow,freehold
131000,52.268295,-0.876862,1,2,0,semi-detached house,freehold
280000,52.259827,-0.867189,1,3,0,terraced house,freehold
124000,52.25856,-0.874576,1,2,0,semi-detached house,freehold
270000,52.260796,-0.878857,1,3,0,semi-detached house,freehold
127500,52.26576,-0.885839,1,3,0,semi-detached house,freehold
156000,52.262295,-0.878892,1,2,0,semi-detached bungalow,freehold
86000,52.25984,-0.868434,1,2,0,maisonette,leasehold
240000,52.262,-0.877333,1,3,0,terraced house,freehold
210000,52.25986,-0.866762,1,3,0,end terrace house,freehold
190000,52.266907,-0.870545,1,3,0,bungalow,freehold
170000,52.26927,-0.86922,1,3,0,semi-detached bungalow,freehold
167500,52.266228,-0.865971,1,2,0,terraced house,freehold
210000,52.266205,-0.868492,1,2,0,semi-detached bungalow,freehold
279995,52.267723,-0.876642,2,3,0,semi-detached house,freehold
106500,52.265514,-0.867962,1,2,0,semi-detached bungalow,freehold
97000,52.269108,-0.864865,1,2,0,semi-detached bungalow,freehold
250000,52.26707,-0.874945,1,3,0,semi-detached house,freehold
72995,52.268917,-0.873626,1,3,0,semi-detached bungalow,freehold
225000,52.26895,-0.869219,1,2,0,semi-detached house,freehold
147500,52.26828,-0.871033,2,4,0,semi-detached house,freehold
174995,52.239613,-0.913514,1,3,0,terraced house,freehold
140000,52.241394,-0.90023,2,2,0,flat,leasehold
135000,52.238743,-0.902009,1,2,0,flat,leasehold
122500,52.236614,-0.912943,1,2,0,terraced house,freehold
128000,52.24123,-0.913474,1,2,0,terraced house,freehold
104000,52.242943,-0.911292,2,3,0,end terrace house,freehold
90000,52.236416,-0.914939,2,4,0,end terrace house,freehold
122000,52.239647,-0.901694,1,3,0,terraced house,freehold
145000,52.241306,-0.899515,2,2,0,flat,leasehold
112000,52.24059,-0.913036,1,2,0,terraced house,freehold
45250,52.24035,-0.900499,1,2,0,flat,leasehold
95000,52.23896,-0.897537,1,1,0,flat,leasehold
33000,52.241,-0.91408,1,3,0,terraced house,freehold
76000,52.243713,-0.910982,1,1,0,flat,leasehold
210000,52.238144,-0.908365,1,3,0,terraced house,freehold
103000,52.241394,-0.90023,1,2,0,flat,leasehold
124500,52.238384,-0.915726,1,3,0,end terrace house,freehold
160000,52.240627,-0.916859,1,4,0,terraced house,freehold
1245000,51.570408,-0.121933,3,4,0,semi-detached house,freehold
1050000,51.57082,-0.131934,2,4,0,terraced house,freehold
760000,51.560333,-0.125767,1,3,0,flat,freehold
770000,51.55719,-0.13818,3,3,0,flat,leasehold
500000,51.55343,-0.133464,1,2,0,flat,leasehold
339999,51.565853,-0.122787,1,1,0,flat,share_of_freehold
1050000,51.57082,-0.131934,2,4,0,terraced house,freehold
210000,52.472,-1.881625,1,1,0,flat,leasehold
259950,52.472,-1.881625,2,2,0,flat,leasehold
124950,52.471455,-1.884321,1,1,0,flat,leasehold
135000,52.47288,-1.885398,1,0,0,studio,leasehold
235000,52.472,-1.881625,1,1,0,flat,freehold
165000,51.75048,-2.249002,1,1,0,terraced house,freehold
62000,51.750652,-2.233042,1,1,0,flat,leasehold
652500,51.747707,-2.23171,3,7,0,detached house,freehold
150000,51.74968,-2.236178,1,3,0,semi-detached house,freehold
168000,51.748165,-2.230825,2,3,0,semi-detached house,freehold
200000,51.747574,-2.23411,1,2,0,end terrace house,freehold
120000,51.749825,-2.249192,1,3,0,semi-detached house,freehold
750000,51.747784,-2.235407,2,5,0,semi-detached house,freehold
198000,51.754093,-2.233638,1,3,0,semi-detached house,freehold
120000,51.751923,-2.236917,1,2,0,semi-detached house,freehold
165000,51.750343,-2.245281,1,3,0,semi-detached house,freehold
300000,51.750214,-2.244426,1,3,0,semi-detached house,freehold
138000,51.74912,-2.248534,1,2,0,end terrace house,freehold
167500,51.754517,-2.232288,1,2,0,semi-detached bungalow,freehold
229995,51.747593,-2.248265,1,4,0,terraced house,freehold
250000,51.750168,-2.240956,3,5,0,detached house,freehold
167000,52.417675,0.747763,1,2,0,semi-detached house,freehold
180000,52.421867,0.753085,1,4,0,terraced house,freehold
185000,52.411774,0.752234,1,2,0,terraced house,freehold
154000,52.416836,0.74873,2,4,0,detached house,freehold
199000,52.421875,0.75051,2,5,0,detached house,freehold
160000,52.421875,0.75051,2,4,0,semi-detached house,freehold
255000,52.42219,0.749647,1,4,0,detached house,freehold
167000,52.40993,0.748252,1,3,0,semi-detached house,freehold
52200,52.41095,0.751624,1,3,0,flat,freehold
250000,52.62162,1.278216,2,4,0,terraced house,freehold
190000,52.62347,1.278844,2,2,0,terraced house,freehold
165000,52.621986,1.28638,2,2,0,flat,leasehold
367500,52.62152,1.284014,2,4,0,terraced house,freehold
170000,52.624413,1.280248,1,1,0,flat,leasehold
625000,52.61649,1.277067,2,5,0,detached house,freehold
140000,52.62167,1.27957,1,1,0,flat,leasehold
230000,52.620983,1.279903,1,3,0,terraced house,freehold
395000,52.61897,1.280948,1,4,0,semi-detached house,freehold
188500,52.619823,1.293248,1,2,0,flat,leasehold
128000,52.624676,1.289506,1,1,0,flat,leasehold
250000,52.62162,1.278216,2,4,0,terraced house,freehold
190000,52.62347,1.278844,2,2,0,terraced house,freehold
165000,52.621986,1.28638,2,2,0,flat,leasehold
240000,52.62129,1.267335,1,2,0,end terrace house,freehold
345000,52.622013,1.270331,1,3,0,terraced house,freehold
367500,52.62152,1.284014,2,4,0,terraced house,freehold
170000,52.624413,1.280248,1,1,0,flat,leasehold
235000,52.624756,1.274706,1,3,0,terraced house,freehold
625000,52.61649,1.277067,2,5,0,detached house,freehold
140000,52.62167,1.27957,1,1,0,flat,leasehold
230000,52.620983,1.279903,1,3,0,terraced house,freehold
210000,52.624245,1.2749,1,2,0,semi-detached house,freehold
240000,52.626156,1.274378,2,3,0,terraced house,freehold
137500,52.62119,1.267711,1,2,0,terraced house,freehold
395000,52.61897,1.280948,1,4,0,semi-detached house,freehold
250000,52.62162,1.278216,2,4,0,terraced house,freehold
190000,52.62347,1.278844,2,2,0,terraced house,freehold
165000,52.621986,1.28638,2,2,0,flat,leasehold
240000,52.62129,1.267335,1,2,0,end terrace house,freehold
345000,52.622013,1.270331,1,3,0,terraced house,freehold
367500,52.62152,1.284014,2,4,0,terraced house,freehold
170000,52.624413,1.280248,1,1,0,flat,leasehold
235000,52.624756,1.274706,1,3,0,terraced house,freehold
625000,52.61649,1.277067,2,5,0,detached house,freehold
140000,52.62167,1.27957,1,1,0,flat,leasehold
230000,52.620983,1.279903,1,3,0,terraced house,freehold
210000,52.624245,1.2749,1,2,0,semi-detached house,freehold
137500,52.62119,1.267711,1,2,0,terraced house,freehold
395000,52.61897,1.280948,1,4,0,semi-detached house,freehold
250000,52.62162,1.278216,2,4,0,terraced house,freehold
190000,52.62347,1.278844,2,2,0,terraced house,freehold
165000,52.621986,1.28638,2,2,0,flat,leasehold
240000,52.62129,1.267335,1,2,0,end terrace house,freehold
345000,52.622013,1.270331,1,3,0,terraced house,freehold
367500,52.62152,1.284014,2,4,0,terraced house,freehold
170000,52.624413,1.280248,1,1,0,flat,leasehold
235000,52.624756,1.274706,1,3,0,terraced house,freehold
625000,52.61649,1.277067,2,5,0,detached house,freehold
140000,52.62167,1.27957,1,1,0,flat,leasehold
230000,52.620983,1.279903,1,3,0,terraced house,freehold
210000,52.624245,1.2749,1,2,0,semi-detached house,freehold
137500,52.62119,1.267711,1,2,0,terraced house,freehold
395000,52.61897,1.280948,1,4,0,semi-detached house,freehold
120000,52.63268,1.31459,1,2,0,flat,leasehold
145000,52.636543,1.310064,1,2,0,flat,leasehold
96000,52.62897,1.300853,1,1,0,flat,leasehold
147500,52.629517,1.313938,2,3,0,terraced house,freehold
125000,52.629444,1.307535,1,1,0,flat,leasehold
69950,52.628025,1.311393,1,0,0,studio,freehold
300000,52.627113,1.311879,2,3,0,semi-detached house,freehold
112500,52.63658,1.298191,1,2,0,terraced house,freehold
329000,52.627907,1.312016,2,5,0,terraced house,freehold
139950,52.630733,1.308938,1,3,0,terraced house,freehold
119000,52.63279,1.313788,1,1,0,flat,leasehold
162500,52.630066,1.310041,1,1,0,flat,leasehold
96000,52.62897,1.300853,1,1,0,flat,leasehold
125000,52.629444,1.307535,1,1,0,flat,leasehold
100000,52.629913,1.292462,1,1,0,flat,leasehold
69950,52.628025,1.311393,1,0,0,studio,freehold
112500,52.63658,1.298191,1,2,0,terraced house,freehold
139950,52.630733,1.308938,1,3,0,terraced house,freehold
162500,52.630066,1.310041,1,1,0,flat,leasehold
190000,52.620193,1.307019,1,2,0,flat,leasehold
120000,52.63268,1.31459,1,2,0,flat,leasehold
215000,52.620197,1.308142,2,2,0,flat,leasehold
96000,52.62897,1.300853,1,1,0,flat,leasehold
230000,52.620193,1.307019,2,3,0,flat,leasehold
190000,52.620193,1.307019,1,2,0,flat,leasehold
85000,52.615177,1.296815,1,1,0,flat,leasehold
215000,52.620197,1.308142,2,2,0,flat,leasehold
124950,52.6101,1.297851,1,3,0,semi-detached house,freehold
180000,52.61273,1.305407,1,3,0,terraced house,freehold
180000,52.62077,1.297612,1,2,0,flat,leasehold
230000,52.620193,1.307019,2,3,0,flat,leasehold
56000,52.611824,1.297612,1,2,0,flat,leasehold
150000,52.620193,1.307019,1,1,0,flat,leasehold
175750,52.620575,1.30752,2,2,0,flat,leasehold
200000,52.62109,1.30586,2,2,0,flat,leasehold
81000,55.06248,-1.592124,1,2,0,end terrace house,freehold
75000,55.050144,-1.590222,1,2,0,terraced house,freehold
130000,55.05787,-1.580646,0,4,0,end terrace house,freehold
189950,55.05589,-1.59462,2,3,0,town house,freehold
125000,55.05677,-1.587581,2,3,0,semi-detached house,freehold
75000,55.057392,-1.59295,1,2,0,flat,leasehold
82000,55.056908,-1.587413,1,3,0,semi-detached house,freehold
325000,52.515285,-2.088859,2,3,0,detached house,freehold
280000,52.516293,-2.091424,1,3,0,semi-detached house,freehold
181000,52.51556,-2.092292,1,4,0,town house,freehold
360000,52.513836,-2.093742,2,7,0,detached house,freehold
189950,52.52022,-2.088329,2,2,0,semi-detached house,freehold
99950,52.5159,-2.091777,1,2,0,flat,leasehold
98000,52.520657,-2.083961,1,3,0,semi-detached house,freehold
136000,52.520657,-2.083961,1,3,0,terraced house,freehold
93550,52.518444,-2.073597,0,2,0,flat,leasehold
64000,52.510857,-2.085283,0,1,0,flat,leasehold
74000,52.51639,-2.091581,1,3,0,semi-detached house,freehold
99950,52.515667,-2.094901,1,2,0,flat,leasehold
107000,52.517868,-2.073404,1,2,0,flat,leasehold
85950,52.515747,-2.094811,1,1,0,flat,leasehold
150000,52.90576,-0.631884,2,3,0,terraced house,freehold
63000,52.90718,-0.632852,1,2,0,end terrace house,freehold
250000,52.905857,-0.628834,1,3,0,detached house,freehold
96000,52.90718,-0.632852,1,3,0,terraced house,freehold
130000,52.908295,-0.6422,1,3,0,terraced house,freehold
152000,52.90369,-0.642151,2,3,0,terraced house,freehold
27500,52.909218,-0.637457,1,3,0,terraced house,freehold
105000,52.90718,-0.632852,1,2,0,terraced house,freehold
52500,52.905533,-0.633365,1,2,0,terraced house,freehold
117000,52.912918,-0.625112,1,3,0,semi-detached house,freehold
62000,52.90747,-0.640556,1,2,0,flat,leasehold
57000,52.90223,-0.634747,1,4,0,semi-detached house,freehold
140000,52.90369,-0.642151,2,3,0,end terrace house,freehold
179950,52.914055,-0.631148,2,3,0,semi-detached house,freehold
158000,52.90727,-0.631927,1,3,0,terraced house,freehold
354995,52.909786,-0.640562,2,4,0,detached house,freehold
56500,50.86075,0.588316,1,2,0,terraced house,freehold
301500,50.868587,0.603241,2,4,0,semi-detached house,freehold
425000,50.86482,0.599417,3,7,0,semi-detached house,freehold
101000,50.864994,0.59637,1,3,0,terraced house,freehold
155000,50.86409,0.594528,1,3,0,semi-detached house,freehold
206000,50.864964,0.594542,1,2,0,terraced house,freehold
55000,50.864967,0.591605,1,1,0,flat,leasehold
145000,50.86493,0.608925,1,2,0,terraced house,freehold
200000,52.526917,-2.045001,1,3,0,terraced house,freehold
83950,52.52993,-2.042248,2,4,0,detached house,freehold
100000,52.5294,-2.041589,2,2,0,flat,leasehold
130000,52.5308,-2.043575,2,3,0,end terrace house,freehold
105000,52.529472,-2.041451,1,2,0,maisonette,leasehold
148000,52.523186,-2.050701,1,3,0,detached house,freehold
138000,52.52928,-2.044252,2,3,0,end terrace house,freehold
210000,52.525345,-2.041447,1,3,0,semi-detached house,freehold
75000,52.52814,-2.046004,1,1,0,flat,leasehold
75000,52.527775,-2.047222,1,1,0,flat,leasehold
76000,52.52305,-2.047635,1,3,0,detached house,freehold
97500,52.517708,-2.052788,1,2,0,semi-detached house,freehold
145995,52.529575,-2.048881,1,3,0,terraced house,freehold
65000,52.522472,-2.054414,1,0,0,studio,leasehold
113950,52.518684,-2.055922,1,2,0,flat,leasehold
105950,52.527775,-2.055423,1,3,0,detached house,freehold
115000,52.52894,-2.04804,1,2,0,flat,leasehold
184950,52.528137,-2.046123,1,3,0,detached house,freehold
88000,52.528633,-2.049101,1,2,0,flat,leasehold
65000,52.52293,-2.054312,1,1,0,flat,leasehold
108000,52.52878,-2.053553,2,4,0,detached house,freehold
130000,52.530712,-2.043962,1,2,0,semi-detached house,freehold
107250,52.52904,-2.04008,2,2,0,flat,leasehold
155000,52.528633,-2.049101,1,3,0,semi-detached house,freehold
140000,52.527336,-2.051089,1,2,0,semi-detached house,freehold
175000,52.52328,-2.054445,1,2,0,semi-detached house,freehold
220000,52.48105,-2.08873,1,3,0,semi-detached house,freehold
110000,52.471775,-2.086827,1,2,0,terraced house,freehold
215000,52.486034,-2.085382,1,3,0,end terrace house,leasehold
199950,52.482956,-2.079987,1,3,0,semi-detached house,freehold
165000,52.473736,-2.08767,1,2,0,semi-detached house,freehold
199950,52.482525,-2.080075,1,3,0,semi-detached house,freehold
165000,52.48248,-2.089896,1,3,0,end terrace house,freehold
119000,52.4736,-2.08811,1,2,0,semi-detached house,freehold
225000,52.483883,-2.088405,1,3,0,semi-detached house,freehold
97500,52.48248,-2.089896,1,3,0,semi-detached house,freehold
16000,52.483753,-2.081844,1,0,0,studio,leasehold
229950,52.482162,-2.080825,1,3,0,semi-detached house,freehold
165000,52.480244,-2.076903,1,2,0,semi-detached house,freehold
259950,52.47886,-2.095301,2,4,0,detached house,freehold
190000,52.481224,-2.077394,1,3,0,semi-detached house,freehold
199950,52.47994,-2.080085,1,3,0,semi-detached house,freehold
190000,52.48161,-2.077643,1,3,0,semi-detached house,freehold
110000,52.478046,-2.082128,1,3,0,terraced house,freehold
189950,52.4808,-2.082326,1,4,0,semi-detached house,freehold
175000,52.47618,-2.086895,1,3,0,semi-detached house,freehold
135000,52.475143,-2.088409,2,4,0,detached bungalow,freehold
169250,52.473145,-2.084394,2,4,0,end terrace house,freehold
111000,52.48103,-2.083149,1,3,0,semi-detached house,freehold
224950,52.47876,-2.095772,2,3,0,detached house,freehold
178000,52.478416,-2.090256,0,3,0,semi-detached house,freehold
85000,52.474174,-2.076644,1,2,0,detached bungalow,freehold
185000,52.482994,-2.093267,1,3,0,cottage,freehold
90000,57.153004,-2.103867,1,2,0,flat,freehold
35000,57.14538,-2.113678,1,1,0,flat,freehold
60000,57.160614,-2.089836,0,1,0,flat,freehold
114995,57.150326,-2.094224,1,4,0,flat,freehold
64995,57.158337,-2.106577,1,1,0,flat,freehold
90000,57.153004,-2.103867,1,2,0,flat,freehold
114995,57.150326,-2.094224,1,4,0,flat,freehold
28000,57.1536,-2.1109,1,2,0,flat,freehold
69500,57.152126,-2.111996,1,1,0,flat,freehold
95000,57.1491,-2.118664,1,1,0,flat,freehold
35000,57.14538,-2.113678,1,1,0,flat,freehold
69500,57.152126,-2.111996,1,1,0,flat,freehold
64995,57.158337,-2.106577,1,1,0,flat,freehold
90000,57.153004,-2.103867,1,2,0,flat,freehold
60000,57.160614,-2.089836,0,1,0,flat,freehold
28000,57.1536,-2.1109,1,2,0,flat,freehold
65000,57.161625,-2.109529,1,1,0,flat,freehold
100000,57.13988,-2.104012,0,2,0,flat,freehold
140000,57.139515,-2.103048,2,2,0,flat,freehold
115000,57.14,-2.100939,1,2,0,flat,freehold
